anio,mes,Precio_leche,Coquimbo,Valparaiso,Metropolitana_de_Santiago,Libertador_Gral__Bernardo_O_Higgins,Maule,Biobio,La_Araucania,Los_Rios,PIB_Agropecuario_silvicola,PIB_Pesca,PIB_Mineria,PIB_Mineria_del_cobre,PIB_Otras_actividades_mineras,PIB_Industria_Manufacturera,PIB_Alimentos,PIB_Bebidas_y_tabaco,PIB_Textil,PIB_Maderas_y_muebles,PIB_Celulosa,PIB_Refinacion_de_petroleo,PIB_Quimica,PIB_Minerales_no_metalicos_y_metalica_basica,PIB_Productos_metalicos,PIB_Electricidad,PIB_Construccion,PIB_Comercio,PIB_Restaurantes_y_hoteles,PIB_Transporte,PIB_Comunicaciones,PIB_Servicios_financieros,PIB_Servicios_empresariales,PIB_Servicios_de_vivienda,PIB_Servicios_personales,PIB_Administracion_publica,PIB_a_costo_de_factores,PIB,Imacec_empalmado,Imacec_produccion_de_bienes,Imacec_minero,Imacec_industria,Imacec_resto_de_bienes,Imacec_comercio,Imacec_servicios,Imacec_a_costo_de_factores,Imacec_no_minero,Indice_de_ventas_comercio_real_no_durables_IVCM,target
2017.0,1.0,210.36,1.20200653461119,0.607418831504349,1.06052014064169,1.12601550439474,4.04841930618953,18.5676994773936,40.5517289219062,99.8719894497894,622.789.111,420.375.516,118.878.504,107.634.281,114.570.562,124.611.905,331.319.957,165.523.048,30.350.135,680.909.302,101.215.924,111.335.736,172.682.799,662.192.542,192.322.779,351.817.335,667.766.799,115.087.246,241.547.002,610.561.206,420.792.415,645.787.852,119.318.347,916.834.644,881.791.698,568.300.854,107.981.537,117.955.419,102.662.016,105.147.944,942.001.892,975.710.547,118.939.343,110.344.138,994.552.855,102.686.969,103.542.717,101.904.976,215.36
2017.0,2.0,215.36,4.44050980394864,5.57404220805733,14.6737583999166,14.8102790918461,13.7531863641871,31.6418816512252,71.6128711874759,121.597545352709,678.875.883,715.355.141,100.336.697,894.098.092,109.436.761,117.548.271,323.876.151,15.945.922,284.365.478,656.780.077,928.019.184,953.329.198,157.799.668,663.927.614,178.759.628,316.919.848,656.310.445,1118.74,23.462.987,570.747.215,375.949.867,641.877.715,110.504.113,899.722.702,772.827.457,566.750.102,102.812.515,112.435.842,97.858.075,100.704.186,795.075.273,920.402.331,121.877.666,107.263.319,938.353.807,977.713.944,996.655.736,984.451.924,224.64
2017.0,3.0,224.64,0.0364183008402976,0.177970778729234,3.02855704406326,11.853612389352,27.7734692160183,41.5586967950172,74.01296275096,94.5716021190318,609.567.464,125.723.426,102.351.428,898.640.963,123.524.251,134.565.562,398.773.275,164.350.939,339.936.026,737.336.499,962.849.492,963.307.632,189.190.731,742.872.614,212.433.194,327.799.035,741.175.953,13.164.685,228.767.711,620.096.053,382.332.601,635.071.193,110.358.845,894.826.342,160.363.483,570.195.832,116.497.707,127.630.216,111.082.436,107.857.648,811.040.144,105.364.763,12.721.487,126.221.267,109.846.561,110.785.572,113.995.221,108.769.006,229.73
2017.0,4.0,229.73,0.652686273765574,7.64766230130592,38.1025334945411,54.9472402971844,61.5337436996561,71.245744717882,110.455536937496,174.955452172331,367.056.624,910.160.074,115.826.086,103.920.523,120.052.253,120.825.482,34.299.168,155.464.493,322.361.809,626.050.742,920.913.999,856.616.269,174.263.172,669.371.602,193.666.077,305.938.774,742.882.269,113.706.139,234.723.897,587.011.122,396.586.339,622.497.359,119.139.302,897.101.177,165.845.816,572.002.798,111.999.176,121.938.193,106.128.407,980.998.562,917.814.313,946.062.869,10.541.928,10.901.995,112.047.857,106.507.614,107.565.871,101.399.376,240.72
2017.0,5.0,240.72,137.975549003501,127.865016287023,118.529479986869,156.639922575248,140.208668970625,167.463038419155,172.492566744244,270.706601993058,290.786.889,816.762.875,127.249.927,11.603.557,115.353.316,133.333.048,381.805.615,157.030.601,345.675.861,699.819.591,102.245.377,105.170.986,189.742.179,70.641.659,216.425.157,325.252.655,733.632.417,115.780.956,227.785.854,604.429.516,406.724.366,628.677.082,120.712.171,900.771.436,16.940.889,575.376.062,114.423.232,125.011.332,108.803.101,101.588.202,100.833.765,104.399.705,999.584.694,111.009.258,113.574.102,108.812.813,109.642.488,10.550.553,238.65
2017.0,6.0,238.65,56.6655359976237,102.619642932694,116.962030103543,210.423225047976,313.703660187428,321.583936041974,317.923915040829,376.987441661746,231.630.958,68.065.533,122.641.987,111.700.584,112.356.604,124.709.301,334.602.987,144.131.071,283.801.925,670.174.428,100.716.421,107.426.547,180.725.454,677.286.455,212.941.793,325.842.854,694.919.118,107.007.064,233.110.929,590.988.415,410.495.944,635.952.893,121.748.905,904.770.772,169.389.589,579.278.746,111.188.756,121.662.646,105.888.586,951.842.967,971.824.004,976.473.151,921.016.074,102.596.965,113.932.084,10.573.693,106.794.934,100.948,234.95
2017.0,7.0,234.95,5.75417647103055,34.7345292828735,52.4967281810389,91.1665114410164,118.739101562246,155.942872326425,180.137113566809,238.171110887552,192.384.567,697.193.764,1.271.215,114.372.263,128.945.971,122.358.298,327.880.438,139.543.705,258.495.827,706.375.184,991.650.687,996.693.781,180.873.938,697.978.099,208.261.821,343.865.767,726.602.442,103.993.252,233.226.077,616.396.852,404.481.308,643.901.173,122.123.869,91.099.051,125.926.955,578.828.653,10.708.125,117.385.348,102.165.857,957.137.248,100.731.999,958.064.814,927.812.672,997.073.615,106.660.997,101.830.824,102.384.668,103.085.223,234.62
2017.0,8.0,234.62,18.8339542448667,50.5333441598462,80.2882885044853,166.62404627837,244.180041397272,350.613882967766,358.73345756676,487.918681339392,16.969.504,564.971.291,132.493.254,118.941.021,136.737.777,127.982.444,340.390.609,143.072.115,281.603.022,72.619.525,103.839.028,104.672.353,192.367.113,701.340.121,223.556.602,344.094.032,75.065.218,104.875.808,239.123.234,632.752.874,405.186.492,644.838.783,119.127.953,909.579.827,16.580.699,580.563.365,112.006.964,122.633.932,10.673.394,979.052.744,104.988.616,100.210.185,917.649.688,100.553.545,113.888.738,10.651.502,106.985.816,101.415.358,222.33
2017.0,9.0,222.33,6.94472548492448,18.2926460721276,37.6084396375106,58.3503100757451,96.1021463613145,108.626023804888,115.413625288627,146.092157782818,178.798.814,504.101.458,129.815.855,116.830.667,131.375.147,121.708.499,31.825.633,146.260.172,287.001.889,644.051.064,996.007.127,109.635.786,174.433.196,668.797.648,205.627.894,320.318.773,686.258.982,10.279.288,242.982.146,615.956.989,407.352.394,643.348.438,119.379.058,915.362.676,143.732.379,584.685.241,10.777.117,11.818.101,102.858.359,933.444.291,102.867.026,952.976.891,859.571.908,985.564.609,10.983.337,102.486.916,102.941.965,103.213.293,217.45
2017.0,10.0,217.45,2.51963398239508,24.5400487025837,43.9033892906752,62.832868147266,96.3137685296539,176.157460197489,232.400030584982,313.305749030692,271.003.281,636.392.469,137.201.539,122.487.138,147.631.087,127.904.447,34.574.984,151.863.772,334.624.539,743.749.195,913.065.176,102.949.915,181.835.445,73.753.936,222.402.327,347.091.937,805.847.423,105.631.346,247.492.017,646.591.375,435.182.157,631.376.882,11.873.833,925.055.818,167.563.089,586.601.268,11.502.888,125.624.312,109.336.606,103.558.814,108.719.495,100.149.113,103.592.567,101.277.944,115.211.697,109.388.765,109.484.429,103.383.417,221.75
2017.0,11.0,221.75,0.439183006113018,3.27545454770073,12.5101342002874,30.1578604476396,50.4661231231372,59.0208975786858,59.9932521985672,77.830620218617,324.918.755,593.380.009,131.681.415,117.349.479,143.549.281,134.482.743,358.952.238,165.172.446,346.662.105,720.106.323,946.372.246,9.841.677,204.828.199,773.478.588,243.251.362,35.552.093,88.224.529,114.538.066,260.669.434,654.179.981,487.394.275,634.652.057,131.793.328,955.193.673,167.830.763,586.522.917,120.044.961,13.164.981,114.580.873,107.973.124,104.345.309,105.299.915,112.919.743,10.981.759,119.486.036,114.158.897,115.638.303,106.130.985,216.23
2017.0,12.0,216.23,0.236287580323375,0.0904220775035875,1.79453020246899,6.81803100959275,2.52039101947186,14.7535372256163,51.4980882759414,117.231446850207,422.846.007,484.955.401,137.802.787,123.410.751,144.848.139,13.463.309,34.335.475,177.410.723,355.397.976,730.078.806,100.413.033,107.118.301,187.862.031,704.785.621,251.259.571,370.128.429,10.729.581,141.226.945,260.022.115,655.922.889,479.013.586,653.081.268,127.285.132,956.978.755,125.661.798,586.383.125,121.908.538,135.252.896,117.716.804,117.289.152,109.195.929,105.417.637,133.037.695,135.406.536,111.135.163,115.931.098,118.615.419,140.898.278,218.68
2018.0,1.0,218.68,2.54989542289229,2.8417207621425,6.00555370139246,1.59302325877975,6.07733776627384,23.3109907263771,42.3490403587366,77.757080275267,633.836.083,432.762.858,123.715.444,111.922.729,118.672.369,133.257.638,374.267.052,16.674.972,328.801.711,718.358.136,105.824.358,109.392.003,17.962.884,658.648.398,21.548.405,369.045.215,681.437.164,124.368.395,251.622.086,631.810.234,4.428.686,665.513.964,121.944.143,947.775.692,930.780.416,574.799.242,112.395.018,122.707.677,106.798.124,109.076.206,980.330.154,104.340.659,121.508.697,119.242.781,102.722.093,106.884.047,107.701.136,104.270.566,222.25
2018.0,2.0,222.25,2.29345097637011,0.473230523178233,2.20317114333641,4.8353333432083,11.3988186513723,16.5202127688743,25.8814470609998,30.6770025642651,699.289.343,502.195.647,120.293.825,108.961.844,113.977.454,122.283.138,332.018.501,163.596.058,319.287.288,69.530.084,969.801.622,982.275.544,160.983.242,653.085.428,196.721.554,333.284.191,670.156.799,11.850.048,244.101.305,596.227.794,390.410.157,66.938.294,112.452.457,926.675.063,817.476.045,573.039.158,107.541.772,117.685.853,102.427.401,106.295.902,953.216.998,957.476.308,123.552.514,113.616.701,969.468.673,102.268.766,103.139.803,101.050.543,230.7
2018.0,3.0,230.7,0.0833333334392485,1.50115259712586,3.83914430114447,17.9000465452209,41.1661397557885,87.3818485407119,144.213396774025,250.52572298666,62.545.764,107.191.182,134.438.868,122.123.327,123.716.785,136.763.201,384.298.467,174.489.205,346.438.331,73.562.444,930.566.732,112.746.762,191.109.563,718.676.503,227.136.365,352.001.784,763.845.549,134.952.015,240.151.491,635.073,398.240.172,677.917.201,114.769.302,925.382.127,168.024.554,575.579.649,122.452.712,13.377.956,116.434.493,115.883.855,106.530.335,107.085.512,130.366.293,129.390.216,114.210.799,116.448.591,117.460.113,111.639.075,236.85
2018.0,4.0,236.85,0.792993463773061,0.92668831356281,13.1487416093982,24.4216589521068,80.9553410503114,136.480086476245,185.776047258457,256.040322749806,403.354.482,93.757.554,124.385.237,112.968.888,114.693.726,138.610.875,37.402.925,194.452.697,370.841.871,725.802.748,1.034.824,107.493.843,19.489.647,717.298.798,227.231.646,33.084.541,771.052.979,123.406.294,244.276.026,612.630.111,419.067.114,668.992.277,124.862.109,932.720.591,174.708.802,577.423.054,119.393.917,130.081.741,113.216.111,107.010.038,985.637.641,10.853.224,112.147.311,118.320.331,1.173.407,113.539.774,114.806.636,104.502.285,240.99
2018.0,5.0,240.99,8.6255751657111,31.905860354374,43.6559731400253,68.4101860253386,100.797337705006,178.076276591484,211.323868808906,221.953682054229,294.908.621,888.830.466,137.448.783,125.294.394,121.900.473,139.300.435,389.355.987,19.690.699,338.830.892,723.293.946,107.832.338,948.526.359,188.068.241,70.793.454,231.899.386,341.203.234,757.024.015,119.229.694,236.261.195,625.437.444,421.209.826,678.738.468,126.095.781,936.799.866,176.960.921,5.806.427,119.552.233,130.809.527,113.849.536,107.066.689,108.915.413,109.072.165,103.648.544,114.315.862,118.377.837,113.690.328,114.291.242,106.510.546,241.09
2018.0,6.0,241.09,42.6826405095119,64.7041558476238,68.406946207853,111.368930148339,149.527878480426,205.793430609906,279.012086599543,339.021757101212,233.621.069,694.586.947,13.057.336,118.549.925,120.810.436,135.194.172,364.609.268,182.359.667,308.925.913,731.508.847,104.804.923,103.010.341,191.423.047,70.583.483,227.005.629,341.750.516,732.109.318,112.070.792,236.950.838,611.412.932,421.381.256,678.036.799,124.051.998,942.442.625,174.286.027,584.471.376,116.063.424,127.120.748,110.639.023,1.014.872,103.467.278,105.856.964,959.978.298,107.452.001,117.440.744,110.372.583,111.349.045,105.120.512,237.62
2018.0,7.0,237.62,28.2687319987545,70.4168343048591,93.5695806157669,125.218279124415,125.304176098892,146.374581063047,155.946572843437,209.880555303214,189.474.289,692.796.794,133.249.818,120.903.584,124.088.221,128.354.483,343.457.838,155.687.692,265.345.891,726.101.383,105.004.528,105.897.201,185.304.618,70.824.171,213.454.011,361.711.705,763.858.096,105.606.351,237.605.169,625.572.682,413.869.295,67.900.373,12.228.733,945.056.979,131.921.093,584.276.989,110.714.545,121.473.037,10.572.356,100.540.226,105.588.123,100.501.491,963.193.274,10.125.398,109.502.349,105.285.971,105.608.463,101.140.722,234.95
2018.0,8.0,234.95,2.23147058991922,17.7254707704891,34.2410066751826,47.7790077800899,84.133976693558,143.225531826628,196.384500990183,328.763527231931,167.218.756,618.107.584,127.494.583,114.044.798,135.911.049,134.337.385,352.713.059,155.499.282,282.857.251,761.910.666,10.666.085,113.232.043,205.964.209,753.121.123,229.592.623,341.668.896,771.082.628,110.815.907,240.435.294,648.893.077,417.627.795,686.888.472,120.587.594,945.484.562,17.263.425,585.841.147,11.510.209,12.603.131,109.690.834,994.693.267,101.027.633,1.051.861,931.900.957,106.248.833,117.404.143,109.458.386,110.578.221,103.995.337,223.26
2018.0,9.0,223.26,2.29636601269781,26.8535552798928,79.456610762833,110.891984558105,193.043801817045,242.892686610526,253.34603953307,292.924587121614,167.583.612,498.075.834,129.383.043,115.237.183,14.313.991,119.526.344,301.564.892,155.860.699,252.305.087,640.941.752,101.982.311,104.841.896,178.232.965,633.005.896,198.015.667,33.177.918,69.156.583,10.354.107,245.471.688,63.045.062,422.285.543,676.713.154,122.441.225,951.544.638,150.888.035,592.310.781,109.937.357,120.652.343,105.009.273,935.559.284,102.524.062,935.890.627,861.891.209,992.738.157,113.647.426,104.546.891,105.172.645,102.861.004,220.02
2018.0,10.0,220.02,14.5456405433966,9.06365260118981,38.3367113230512,73.2098448346752,95.0937688465721,139.626615656183,163.596991696616,216.85704170641,276.196.365,704.726.326,125.297.185,110.542.041,149.705.046,140.139.514,380.440.178,16.942.394,328.198.517,811.197.543,103.905.471,10.338.753,211.659.522,809.769.321,239.316.092,370.736.322,821.761.124,11.370.537,252.061.229,683.658.628,446.302.808,679.700.528,121.951.695,956.877.977,175.191.477,593.634.385,119.147.799,130.391.916,11.348.607,105.753.703,992.863.987,109.729.164,107.271.429,109.019.212,119.649.098,113.305.724,115.022.785,107.351.376,218.7
2018.0,11.0,218.7,1.05261437987872,2.50051947947979,10.8497986432365,21.8314728572387,54.0580283560094,106.914740729839,144.556915364552,197.289147261193,326.277.302,669.805.294,139.046.169,124.790.636,143.891.147,135.923.432,36.320.119,177.725.941,315.394.147,738.118.226,102.259.739,91.640.687,205.330.168,731.206.649,24.369.205,37.564.897,902.451.235,113.743.746,268.398.632,679.166.572,494.016.595,685.384.556,134.313.035,99.160.721,176.458.238,594.532.906,123.763.514,135.474.911,117.910.034,111.472.997,110.181.193,106.427.974,116.438.848,109.056.007,123.902.119,11.769.512,118.676.851,106.018.941,216.55
2018.0,12.0,216.55,0.862222222180343,3.73779221189317,9.46812079817169,4.59040310265309,7.16955906552063,32.4940691744076,53.8976846275126,86.9542635639201,436.733.878,494.403.815,142.679.756,128.746.198,140.360.776,140.588.077,362.707.632,191.954.199,332.198.458,732.101.136,110.038.288,113.553.687,195.500.052,700.133.748,253.192.493,37.720.728,110.522.014,143.133.492,266.504.964,681.097.135,483.696.838,705.937.164,130.896.764,997.205.167,131.157.803,594.823.524,12.599.861,139.498.058,121.411.564,121.294.974,113.060.474,110.080.388,136.902.727,137.234.509,115.185.438,119.820.626,122.247.546,142.725.968,219.38
2019.0,1.0,219.38,2.16419607815059,1.10743506227971,3.04612416347439,4.79491472576073,15.1831447433869,38.651017314259,41.3813861329775,37.4152196987655,631.333.453,487.656.103,118.775.706,108.291.908,106.097.191,13.639.456,368.809.395,169.233.604,296.139.148,732.462.987,106.700.326,124.361.985,191.437.075,689.261.985,225.605.467,36.860.512,696.525.162,126.362.001,256.178.179,657.728.369,450.012.543,71.870.533,124.691.652,982.004.087,967.677.302,585.928.753,114.209.851,124.897.558,108.704.078,108.535.215,941.187.316,106.796.867,12.116.097,121.154.223,10.616.954,108.609.895,110.278.065,104.745.768,225.76
2019.0,2.0,225.76,1.05717647137133,0.492581169568486,2.50436241219395,0.489224809861576,2.80378536541734,11.9700465584768,20.8293678716949,31.649173115575,682.021.831,582.972.669,109.792.462,100.178.342,973.297.059,125.352.131,345.964.951,163.842.732,281.027.511,652.055.825,968.565.094,109.572.886,172.091.501,616.467.583,202.765.582,324.139.644,693.801.052,120.636.306,248.798.755,621.880.574,397.416.084,723.306.124,116.301.783,961.563.093,850.037.527,584.314.551,108.745.588,118.952.364,103.529.703,103.910.539,870.003.433,981.506.508,121.971.925,115.664.503,100.615.924,103.413.557,105.335.023,101.212.671,240.39
2019.0,3.0,240.39,0.301111110125735,2.63392857619404,3.35785235172363,3.28506977107636,1.77950915392061,17.9420412276733,37.669306949723,62.0757363353897,604.293.635,989.463.387,1.274.849,116.629.298,11.003.444,137.869.182,398.309.869,168.017.536,320.923.001,722.324.598,973.741.403,114.125.569,191.653.403,712.848.104,23.084.322,345.909.788,794.244.899,136.146.399,245.500.374,656.663.441,401.701.599,7.204.689,119.281.918,959.994.605,174.722.685,588.907.144,124.034.973,135.721.398,118.124.563,11.370.138,10.101.996,107.951.495,128.363.808,130.535.376,118.547.038,11.795.327,119.980.667,113.241.118,252.26
2019.0,4.0,252.26,5.91307190177,8.77769480746046,6.95385905178639,7.04727132077827,8.87554907276855,18.7884042432254,46.4839756437957,106.383875997184,380.636.509,10.396.707,12.382.751,112.420.932,115.226.101,136.792.572,368.529.339,178.459.109,328.339.938,731.336.236,102.850.087,112.218.651,195.253.507,662.213.461,236.074.765,321.691.579,806.135.904,124.677.899,252.563,644.680.502,418.252.147,712.761.629,126.770.427,970.804.065,181.517.689,59.211.258,121.692.454,132.523.309,115.341.119,106.693.871,981.218.174,10.710.851,112.837.823,119.539.529,121.515.579,115.725.609,117.213.588,104.791.483,258.76
2019.0,5.0,258.76,11.182339870248,24.8092532513978,45.9258052870731,91.0927131475404,201.740840137501,261.041602023104,252.163982946275,298.521356370714,285.816.677,863.164.835,131.712.476,120.537.261,113.292.506,140.585.411,374.684.339,177.049.518,317.647.169,721.421.113,107.364.467,127.594.658,205.231.869,676.630.315,240.455.972,341.247.258,791.943.275,121.550.249,245.889.622,645.945.401,425.683.622,711.950.893,129.547.534,973.863.812,185.052.449,596.166.781,122.100.456,133.608.119,11.628.528,106.766.838,104.369.922,110.078.301,10.552.423,11.654.078,122.793.666,116.113.607,117.541.025,110.371.575,266.96
2019.0,6.0,266.96,18.4063333458468,58.8495129486183,82.6409562418125,139.83382962249,204.119475734412,373.398517446315,386.013137491986,418.001731202276,224.064.834,765.324.202,127.699.994,115.709.235,121.031.486,131.825.506,349.609.583,167.620.837,266.575.337,69.336.747,10.069.596,115.308.686,18.925.982,652.718.743,231.907.258,355.986.089,77.224.723,110.800.875,250.411.138,637.868.869,427.853.814,714.344.593,130.098.766,97.729.984,173.831.528,600.814.549,117.955.955,128.864.107,112.156.348,101.617.088,101.190.402,1.032.193,100.285.515,106.234.421,120.976.702,112.172.319,113.306.408,105.397.805,266.63
2019.0,7.0,266.63,3.37980392165239,9.98913962814908,21.2030704963277,37.600418618668,76.7168634830418,199.795911007739,345.452879331172,461.961201985677,197.696.874,77.282.007,129.810.792,116.690.685,132.045.881,135.034.993,365.476.297,152.756.254,249.278.369,72.536.511,106.707.884,118.337.112,200.771.728,718.954.681,234.218.737,349.974.965,810.083.149,108.224.203,253.205.294,660.641.793,427.380.053,713.105.866,128.969.604,97.229.418,133.964.268,600.657.546,114.283.808,125.202.804,108.969.748,10.313.661,102.863.014,105.732.327,100.829.093,103.763.942,113.632.893,108.680.225,109.559.237,103.990.221,266.37
2019.0,8.0,266.37,0.0,0.43099025896956,4.50974832303297,9.90080620304559,49.2855574215906,108.404827183865,155.448370068471,233.621020344185,167.076.841,558.930.237,134.815.028,121.692.348,132.265.047,134.295.268,353.208.152,154.888.657,256.242.589,728.401.461,107.719.529,120.020.403,201.510.245,733.229.359,232.194.383,358.780.323,818.881.759,111.496.958,25.457.964,677.710.328,422.758.463,721.694.151,125.273.783,967.408.358,183.739.178,602.606.484,11955.81,130.851.849,113.886.371,103.237.519,106.828.407,105.153.122,984.395.274,106.901.816,122.596.004,113.695.907,114.580.893,107.385.297,242.23
2019.0,9.0,242.23,7.36109804581437,5.73993505626711,17.4579194475797,42.6625581778297,78.2447088752531,90.7171675321904,100.461827899151,128.256227370072,168.824.909,497.288.005,129.582.271,115.656.007,139.840.883,123.379.199,313.797.431,153.853.111,231.700.468,625.358.591,989.536.226,116.118.097,182.966.738,660.875.474,21.495.869,338.628.848,743.225.924,106.692.436,258.544.628,653.851.028,43.177.459,717.505.688,126.048.007,96.920.678,159.359.254,605.876.092,113.884.717,124.605.797,108.450.145,965.470.943,102.681.932,966.058.459,913.348.871,102.295.304,117.993.709,108.300.703,109.000.907,102.941.488,243.44
2019.0,10.0,243.44,1.8723790825862,5.17167208235191,12.197718141113,13.2046511546586,28.1082612543852,68.8266887943795,94.3711576527162,135.68939284884,267.501.527,637.638.673,12.815.824,113.973.932,142.283.561,132.036.641,340.417.472,162.194.824,252.271.685,717.466.235,964.729.015,116.611.679,199.394.976,780.024.098,235.635.875,355.106.311,862.021.751,104.004.456,235.574.778,63.539.321,429.463.917,715.679.185,121.856.166,95.400.399,156.131.122,606.308.444,115.552.106,126.016.211,109.677.694,104.910.541,101.553.519,103.384.618,108.574.123,997.181.036,11.544.884,109.886.336,110.500.594,987.687.281,251.22
2019.0,11.0,251.22,0.0115882352931924,0.0308279222869254,1.81067113830214,4.30713179624358,7.17747087937822,27.6681582591635,66.5451256199275,133.271809131908,320.496.594,558.510.477,127.951.048,113.755.439,142.384.912,136.740.266,358.037.053,176.336.966,243.724.133,701.421.666,979.339.954,115.492.354,211.559.082,766.359.338,242.287.775,359.235.246,948.019.139,106.657.427,247.225.434,649.435.405,502.929.296,723.460.312,133.962.667,985.229.394,14.605.898,606.840.718,119.069.965,130.082.633,113.216.887,109.590.535,101.389.339,107.067.555,117.943.734,102.261.738,117.976.024,113.231.707,114.465.802,99.708.046,253.86
2019.0,12.0,253.86,0.28789542323234,0.165389611059195,3.60144295021204,6.19880621077478,11.3273128087504,14.0141223306034,27.3218583468708,62.170090478212,431.198.839,56.157.514,142.664.692,126.391.161,163.071.028,143.627.922,363.469.183,188.664.188,291.854.267,740.323.519,105.824.619,122.342.467,209.521.756,738.722.762,273.327.064,373.852.576,116.060.596,141.954.847,261.389.862,681.891.006,500.956.354,75.117.033,134.191.438,991.487.131,126.217.236,612.905.184,127.142.142,140.573.677,122.347.724,123.733.918,113.048.537,112.460.585,141.504.351,136.104.439,115.830.243,120.908.088,123.293.139,139.938.562,254.1
2020.0,1.0,254.1,3.2997973856209,2.00368506493506,6.9371476510067,6.15427906976744,7.87559068219633,19.5182247340425,35.9166184310739,63.3896253229974,604.131.758,518.877.666,122.550.223,109.011.388,135.734.314,137.151.288,389.203.949,159.274.779,273.945.661,674.065.895,10.284.094,111.967.126,207.493.115,713.216.779,231.161.091,368.888.906,730.780.272,126.745.937,258.025.138,670.299.142,453.185.039,761.386.453,127.479.518,999.642.722,961.085.986,610.768.526,11580.1,126.718.108,110.288.587,110.053.602,971.096.859,107.389.384,122.090.238,121.522.337,108.043.984,110.123.027,111.698.153,106.139.507,270.15
2020.0,2.0,270.15,0.179215686274509,0.0037012987012986,0.0320637583892613,0.0176279069767438,0.200482529118136,10.1085039893617,29.001987814166,55.8388888888888,659.799.944,625.113.646,122.433.606,110.257.742,122.610.017,128.997.988,381.498.618,153.816.254,244.120.057,641.495.576,977.417.125,10.646.422,17.770.357,636.728.851,209.289.555,339.466.393,73.378.635,125.151.588,259.507.321,639.463.296,404.918.994,763.429.291,11.853.218,979.474.111,858.720.441,61.031.327,112.447.945,122.919.079,106.982.117,109.066.914,970.172.781,101.005.355,124.713.152,119.993.696,102.962.024,106.934.379,108.021.397,107.607.749,279.88
2020.0,3.0,279.88,0.0034509803921568,0.0006655844155843,0.0,0.0,0.115565723793677,12.4626994680851,28.3109367859863,73.6408656330749,582.139.056,78.232.001,12.990.343,117.943.417,120.862.576,1358.56,397.765.588,149.196.523,213.718.781,657.713.164,100.325.802,103.526.516,213.028.951,67.756.099,234.181.757,349.900.817,844.235.634,126.526.853,182.918.032,563.750.201,407.530.537,767.636.032,121.874.714,965.647.531,152.874.375,612.351.252,120.379.977,131.011.436,114.025.267,114.239.103,102.936.421,106.375.174,129.143.951,121.312.282,113.370.357,114.477.486,115.187.423,102.108.611,316.25
