anio,mes,PIB_Agropecuario_silvicola,PIB_Pesca,PIB_Mineria,PIB_Mineria_del_cobre,PIB_Otras_actividades_mineras,PIB_Industria_Manufacturera,PIB_Alimentos,PIB_Bebidas_y_tabaco,PIB_Textil,PIB_Maderas_y_muebles,PIB_Celulosa,PIB_Refinacion_de_petroleo,PIB_Quimica,PIB_Minerales_no_metalicos_y_metalica_basica,PIB_Productos_metalicos,PIB_Electricidad,PIB_Construccion,PIB_Comercio,PIB_Restaurantes_y_hoteles,PIB_Transporte,PIB_Comunicaciones,PIB_Servicios_financieros,PIB_Servicios_empresariales,PIB_Servicios_de_vivienda,PIB_Servicios_personales,PIB_Administracion_publica,PIB_a_costo_de_factores,PIB,Imacec_empalmado,Imacec_produccion_de_bienes,Imacec_minero,Imacec_industria,Imacec_resto_de_bienes,Imacec_comercio,Imacec_servicios,Imacec_a_costo_de_factores,Imacec_no_minero,Indice_de_ventas_comercio_real_no_durables_IVCM
2017.0,4.0,367.056.624,910.160.074,115.826.086,103.920.523,120.052.253,120.825.482,34.299.168,155.464.493,322.361.809,626.050.742,920.913.999,856.616.269,174.263.172,669.371.602,193.666.077,305.938.774,742.882.269,113.706.139,234.723.897,587.011.122,396.586.339,622.497.359,119.139.302,897.101.177,165.845.816,572.002.798,111.999.176,121.938.193,106.128.407,980.998.562,917.814.313,946.062.869,10.541.928,10.901.995,112.047.857,106.507.614,107.565.871,101.399.376
2017.0,5.0,290.786.889,816.762.875,127.249.927,11.603.557,115.353.316,133.333.048,381.805.615,157.030.601,345.675.861,699.819.591,102.245.377,105.170.986,189.742.179,70.641.659,216.425.157,325.252.655,733.632.417,115.780.956,227.785.854,604.429.516,406.724.366,628.677.082,120.712.171,900.771.436,16.940.889,575.376.062,114.423.232,125.011.332,108.803.101,101.588.202,100.833.765,104.399.705,999.584.694,111.009.258,113.574.102,108.812.813,109.642.488,10.550.553
2017.0,6.0,231.630.958,68.065.533,122.641.987,111.700.584,112.356.604,124.709.301,334.602.987,144.131.071,283.801.925,670.174.428,100.716.421,107.426.547,180.725.454,677.286.455,212.941.793,325.842.854,694.919.118,107.007.064,233.110.929,590.988.415,410.495.944,635.952.893,121.748.905,904.770.772,169.389.589,579.278.746,111.188.756,121.662.646,105.888.586,951.842.967,971.824.004,976.473.151,921.016.074,102.596.965,113.932.084,10.573.693,106.794.934,100.948
2017.0,7.0,192.384.567,697.193.764,1.271.215,114.372.263,128.945.971,122.358.298,327.880.438,139.543.705,258.495.827,706.375.184,991.650.687,996.693.781,180.873.938,697.978.099,208.261.821,343.865.767,726.602.442,103.993.252,233.226.077,616.396.852,404.481.308,643.901.173,122.123.869,91.099.051,125.926.955,578.828.653,10.708.125,117.385.348,102.165.857,957.137.248,100.731.999,958.064.814,927.812.672,997.073.615,106.660.997,101.830.824,102.384.668,103.085.223
2017.0,8.0,16.969.504,564.971.291,132.493.254,118.941.021,136.737.777,127.982.444,340.390.609,143.072.115,281.603.022,72.619.525,103.839.028,104.672.353,192.367.113,701.340.121,223.556.602,344.094.032,75.065.218,104.875.808,239.123.234,632.752.874,405.186.492,644.838.783,119.127.953,909.579.827,16.580.699,580.563.365,112.006.964,122.633.932,10.673.394,979.052.744,104.988.616,100.210.185,917.649.688,100.553.545,113.888.738,10.651.502,106.985.816,101.415.358
2017.0,9.0,178.798.814,504.101.458,129.815.855,116.830.667,131.375.147,121.708.499,31.825.633,146.260.172,287.001.889,644.051.064,996.007.127,109.635.786,174.433.196,668.797.648,205.627.894,320.318.773,686.258.982,10.279.288,242.982.146,615.956.989,407.352.394,643.348.438,119.379.058,915.362.676,143.732.379,584.685.241,10.777.117,11.818.101,102.858.359,933.444.291,102.867.026,952.976.891,859.571.908,985.564.609,10.983.337,102.486.916,102.941.965,103.213.293
2017.0,10.0,271.003.281,636.392.469,137.201.539,122.487.138,147.631.087,127.904.447,34.574.984,151.863.772,334.624.539,743.749.195,913.065.176,102.949.915,181.835.445,73.753.936,222.402.327,347.091.937,805.847.423,105.631.346,247.492.017,646.591.375,435.182.157,631.376.882,11.873.833,925.055.818,167.563.089,586.601.268,11.502.888,125.624.312,109.336.606,103.558.814,108.719.495,100.149.113,103.592.567,101.277.944,115.211.697,109.388.765,109.484.429,103.383.417
2017.0,11.0,324.918.755,593.380.009,131.681.415,117.349.479,143.549.281,134.482.743,358.952.238,165.172.446,346.662.105,720.106.323,946.372.246,9.841.677,204.828.199,773.478.588,243.251.362,35.552.093,88.224.529,114.538.066,260.669.434,654.179.981,487.394.275,634.652.057,131.793.328,955.193.673,167.830.763,586.522.917,120.044.961,13.164.981,114.580.873,107.973.124,104.345.309,105.299.915,112.919.743,10.981.759,119.486.036,114.158.897,115.638.303,106.130.985
2017.0,12.0,422.846.007,484.955.401,137.802.787,123.410.751,144.848.139,13.463.309,34.335.475,177.410.723,355.397.976,730.078.806,100.413.033,107.118.301,187.862.031,704.785.621,251.259.571,370.128.429,10.729.581,141.226.945,260.022.115,655.922.889,479.013.586,653.081.268,127.285.132,956.978.755,125.661.798,586.383.125,121.908.538,135.252.896,117.716.804,117.289.152,109.195.929,105.417.637,133.037.695,135.406.536,111.135.163,115.931.098,118.615.419,140.898.278
2018.0,1.0,633.836.083,432.762.858,123.715.444,111.922.729,118.672.369,133.257.638,374.267.052,16.674.972,328.801.711,718.358.136,105.824.358,109.392.003,17.962.884,658.648.398,21.548.405,369.045.215,681.437.164,124.368.395,251.622.086,631.810.234,4.428.686,665.513.964,121.944.143,947.775.692,930.780.416,574.799.242,112.395.018,122.707.677,106.798.124,109.076.206,980.330.154,104.340.659,121.508.697,119.242.781,102.722.093,106.884.047,107.701.136,104.270.566
2018.0,2.0,699.289.343,502.195.647,120.293.825,108.961.844,113.977.454,122.283.138,332.018.501,163.596.058,319.287.288,69.530.084,969.801.622,982.275.544,160.983.242,653.085.428,196.721.554,333.284.191,670.156.799,11.850.048,244.101.305,596.227.794,390.410.157,66.938.294,112.452.457,926.675.063,817.476.045,573.039.158,107.541.772,117.685.853,102.427.401,106.295.902,953.216.998,957.476.308,123.552.514,113.616.701,969.468.673,102.268.766,103.139.803,101.050.543
2018.0,3.0,62.545.764,107.191.182,134.438.868,122.123.327,123.716.785,136.763.201,384.298.467,174.489.205,346.438.331,73.562.444,930.566.732,112.746.762,191.109.563,718.676.503,227.136.365,352.001.784,763.845.549,134.952.015,240.151.491,635.073,398.240.172,677.917.201,114.769.302,925.382.127,168.024.554,575.579.649,122.452.712,13.377.956,116.434.493,115.883.855,106.530.335,107.085.512,130.366.293,129.390.216,114.210.799,116.448.591,117.460.113,111.639.075
2018.0,4.0,403.354.482,93.757.554,124.385.237,112.968.888,114.693.726,138.610.875,37.402.925,194.452.697,370.841.871,725.802.748,1.034.824,107.493.843,19.489.647,717.298.798,227.231.646,33.084.541,771.052.979,123.406.294,244.276.026,612.630.111,419.067.114,668.992.277,124.862.109,932.720.591,174.708.802,577.423.054,119.393.917,130.081.741,113.216.111,107.010.038,985.637.641,10.853.224,112.147.311,118.320.331,1.173.407,113.539.774,114.806.636,104.502.285
2018.0,5.0,294.908.621,888.830.466,137.448.783,125.294.394,121.900.473,139.300.435,389.355.987,19.690.699,338.830.892,723.293.946,107.832.338,948.526.359,188.068.241,70.793.454,231.899.386,341.203.234,757.024.015,119.229.694,236.261.195,625.437.444,421.209.826,678.738.468,126.095.781,936.799.866,176.960.921,5.806.427,119.552.233,130.809.527,113.849.536,107.066.689,108.915.413,109.072.165,103.648.544,114.315.862,118.377.837,113.690.328,114.291.242,106.510.546
2018.0,6.0,233.621.069,694.586.947,13.057.336,118.549.925,120.810.436,135.194.172,364.609.268,182.359.667,308.925.913,731.508.847,104.804.923,103.010.341,191.423.047,70.583.483,227.005.629,341.750.516,732.109.318,112.070.792,236.950.838,611.412.932,421.381.256,678.036.799,124.051.998,942.442.625,174.286.027,584.471.376,116.063.424,127.120.748,110.639.023,1.014.872,103.467.278,105.856.964,959.978.298,107.452.001,117.440.744,110.372.583,111.349.045,105.120.512
2018.0,7.0,189.474.289,692.796.794,133.249.818,120.903.584,124.088.221,128.354.483,343.457.838,155.687.692,265.345.891,726.101.383,105.004.528,105.897.201,185.304.618,70.824.171,213.454.011,361.711.705,763.858.096,105.606.351,237.605.169,625.572.682,413.869.295,67.900.373,12.228.733,945.056.979,131.921.093,584.276.989,110.714.545,121.473.037,10.572.356,100.540.226,105.588.123,100.501.491,963.193.274,10.125.398,109.502.349,105.285.971,105.608.463,101.140.722
2018.0,8.0,167.218.756,618.107.584,127.494.583,114.044.798,135.911.049,134.337.385,352.713.059,155.499.282,282.857.251,761.910.666,10.666.085,113.232.043,205.964.209,753.121.123,229.592.623,341.668.896,771.082.628,110.815.907,240.435.294,648.893.077,417.627.795,686.888.472,120.587.594,945.484.562,17.263.425,585.841.147,11.510.209,12.603.131,109.690.834,994.693.267,101.027.633,1.051.861,931.900.957,106.248.833,117.404.143,109.458.386,110.578.221,103.995.337
2018.0,9.0,167.583.612,498.075.834,129.383.043,115.237.183,14.313.991,119.526.344,301.564.892,155.860.699,252.305.087,640.941.752,101.982.311,104.841.896,178.232.965,633.005.896,198.015.667,33.177.918,69.156.583,10.354.107,245.471.688,63.045.062,422.285.543,676.713.154,122.441.225,951.544.638,150.888.035,592.310.781,109.937.357,120.652.343,105.009.273,935.559.284,102.524.062,935.890.627,861.891.209,992.738.157,113.647.426,104.546.891,105.172.645,102.861.004
2018.0,10.0,276.196.365,704.726.326,125.297.185,110.542.041,149.705.046,140.139.514,380.440.178,16.942.394,328.198.517,811.197.543,103.905.471,10.338.753,211.659.522,809.769.321,239.316.092,370.736.322,821.761.124,11.370.537,252.061.229,683.658.628,446.302.808,679.700.528,121.951.695,956.877.977,175.191.477,593.634.385,119.147.799,130.391.916,11.348.607,105.753.703,992.863.987,109.729.164,107.271.429,109.019.212,119.649.098,113.305.724,115.022.785,107.351.376
2018.0,11.0,326.277.302,669.805.294,139.046.169,124.790.636,143.891.147,135.923.432,36.320.119,177.725.941,315.394.147,738.118.226,102.259.739,91.640.687,205.330.168,731.206.649,24.369.205,37.564.897,902.451.235,113.743.746,268.398.632,679.166.572,494.016.595,685.384.556,134.313.035,99.160.721,176.458.238,594.532.906,123.763.514,135.474.911,117.910.034,111.472.997,110.181.193,106.427.974,116.438.848,109.056.007,123.902.119,11.769.512,118.676.851,106.018.941
2018.0,12.0,436.733.878,494.403.815,142.679.756,128.746.198,140.360.776,140.588.077,362.707.632,191.954.199,332.198.458,732.101.136,110.038.288,113.553.687,195.500.052,700.133.748,253.192.493,37.720.728,110.522.014,143.133.492,266.504.964,681.097.135,483.696.838,705.937.164,130.896.764,997.205.167,131.157.803,594.823.524,12.599.861,139.498.058,121.411.564,121.294.974,113.060.474,110.080.388,136.902.727,137.234.509,115.185.438,119.820.626,122.247.546,142.725.968
2019.0,1.0,631.333.453,487.656.103,118.775.706,108.291.908,106.097.191,13.639.456,368.809.395,169.233.604,296.139.148,732.462.987,106.700.326,124.361.985,191.437.075,689.261.985,225.605.467,36.860.512,696.525.162,126.362.001,256.178.179,657.728.369,450.012.543,71.870.533,124.691.652,982.004.087,967.677.302,585.928.753,114.209.851,124.897.558,108.704.078,108.535.215,941.187.316,106.796.867,12.116.097,121.154.223,10.616.954,108.609.895,110.278.065,104.745.768
2019.0,2.0,682.021.831,582.972.669,109.792.462,100.178.342,973.297.059,125.352.131,345.964.951,163.842.732,281.027.511,652.055.825,968.565.094,109.572.886,172.091.501,616.467.583,202.765.582,324.139.644,693.801.052,120.636.306,248.798.755,621.880.574,397.416.084,723.306.124,116.301.783,961.563.093,850.037.527,584.314.551,108.745.588,118.952.364,103.529.703,103.910.539,870.003.433,981.506.508,121.971.925,115.664.503,100.615.924,103.413.557,105.335.023,101.212.671
2019.0,3.0,604.293.635,989.463.387,1.274.849,116.629.298,11.003.444,137.869.182,398.309.869,168.017.536,320.923.001,722.324.598,973.741.403,114.125.569,191.653.403,712.848.104,23.084.322,345.909.788,794.244.899,136.146.399,245.500.374,656.663.441,401.701.599,7.204.689,119.281.918,959.994.605,174.722.685,588.907.144,124.034.973,135.721.398,118.124.563,11.370.138,10.101.996,107.951.495,128.363.808,130.535.376,118.547.038,11.795.327,119.980.667,113.241.118
2019.0,4.0,380.636.509,10.396.707,12.382.751,112.420.932,115.226.101,136.792.572,368.529.339,178.459.109,328.339.938,731.336.236,102.850.087,112.218.651,195.253.507,662.213.461,236.074.765,321.691.579,806.135.904,124.677.899,252.563,644.680.502,418.252.147,712.761.629,126.770.427,970.804.065,181.517.689,59.211.258,121.692.454,132.523.309,115.341.119,106.693.871,981.218.174,10.710.851,112.837.823,119.539.529,121.515.579,115.725.609,117.213.588,104.791.483
2019.0,5.0,285.816.677,863.164.835,131.712.476,120.537.261,113.292.506,140.585.411,374.684.339,177.049.518,317.647.169,721.421.113,107.364.467,127.594.658,205.231.869,676.630.315,240.455.972,341.247.258,791.943.275,121.550.249,245.889.622,645.945.401,425.683.622,711.950.893,129.547.534,973.863.812,185.052.449,596.166.781,122.100.456,133.608.119,11.628.528,106.766.838,104.369.922,110.078.301,10.552.423,11.654.078,122.793.666,116.113.607,117.541.025,110.371.575
2019.0,6.0,224.064.834,765.324.202,127.699.994,115.709.235,121.031.486,131.825.506,349.609.583,167.620.837,266.575.337,69.336.747,10.069.596,115.308.686,18.925.982,652.718.743,231.907.258,355.986.089,77.224.723,110.800.875,250.411.138,637.868.869,427.853.814,714.344.593,130.098.766,97.729.984,173.831.528,600.814.549,117.955.955,128.864.107,112.156.348,101.617.088,101.190.402,1.032.193,100.285.515,106.234.421,120.976.702,112.172.319,113.306.408,105.397.805
2019.0,7.0,197.696.874,77.282.007,129.810.792,116.690.685,132.045.881,135.034.993,365.476.297,152.756.254,249.278.369,72.536.511,106.707.884,118.337.112,200.771.728,718.954.681,234.218.737,349.974.965,810.083.149,108.224.203,253.205.294,660.641.793,427.380.053,713.105.866,128.969.604,97.229.418,133.964.268,600.657.546,114.283.808,125.202.804,108.969.748,10.313.661,102.863.014,105.732.327,100.829.093,103.763.942,113.632.893,108.680.225,109.559.237,103.990.221
2019.0,8.0,167.076.841,558.930.237,134.815.028,121.692.348,132.265.047,134.295.268,353.208.152,154.888.657,256.242.589,728.401.461,107.719.529,120.020.403,201.510.245,733.229.359,232.194.383,358.780.323,818.881.759,111.496.958,25.457.964,677.710.328,422.758.463,721.694.151,125.273.783,967.408.358,183.739.178,602.606.484,11955.81,130.851.849,113.886.371,103.237.519,106.828.407,105.153.122,984.395.274,106.901.816,122.596.004,113.695.907,114.580.893,107.385.297
2019.0,9.0,168.824.909,497.288.005,129.582.271,115.656.007,139.840.883,123.379.199,313.797.431,153.853.111,231.700.468,625.358.591,989.536.226,116.118.097,182.966.738,660.875.474,21.495.869,338.628.848,743.225.924,106.692.436,258.544.628,653.851.028,43.177.459,717.505.688,126.048.007,96.920.678,159.359.254,605.876.092,113.884.717,124.605.797,108.450.145,965.470.943,102.681.932,966.058.459,913.348.871,102.295.304,117.993.709,108.300.703,109.000.907,102.941.488
2019.0,10.0,267.501.527,637.638.673,12.815.824,113.973.932,142.283.561,132.036.641,340.417.472,162.194.824,252.271.685,717.466.235,964.729.015,116.611.679,199.394.976,780.024.098,235.635.875,355.106.311,862.021.751,104.004.456,235.574.778,63.539.321,429.463.917,715.679.185,121.856.166,95.400.399,156.131.122,606.308.444,115.552.106,126.016.211,109.677.694,104.910.541,101.553.519,103.384.618,108.574.123,997.181.036,11.544.884,109.886.336,110.500.594,987.687.281
2019.0,11.0,320.496.594,558.510.477,127.951.048,113.755.439,142.384.912,136.740.266,358.037.053,176.336.966,243.724.133,701.421.666,979.339.954,115.492.354,211.559.082,766.359.338,242.287.775,359.235.246,948.019.139,106.657.427,247.225.434,649.435.405,502.929.296,723.460.312,133.962.667,985.229.394,14.605.898,606.840.718,119.069.965,130.082.633,113.216.887,109.590.535,101.389.339,107.067.555,117.943.734,102.261.738,117.976.024,113.231.707,114.465.802,99.708.046
2019.0,12.0,431.198.839,56.157.514,142.664.692,126.391.161,163.071.028,143.627.922,363.469.183,188.664.188,291.854.267,740.323.519,105.824.619,122.342.467,209.521.756,738.722.762,273.327.064,373.852.576,116.060.596,141.954.847,261.389.862,681.891.006,500.956.354,75.117.033,134.191.438,991.487.131,126.217.236,612.905.184,127.142.142,140.573.677,122.347.724,123.733.918,113.048.537,112.460.585,141.504.351,136.104.439,115.830.243,120.908.088,123.293.139,139.938.562
2020.0,1.0,604.131.758,518.877.666,122.550.223,109.011.388,135.734.314,137.151.288,389.203.949,159.274.779,273.945.661,674.065.895,10.284.094,111.967.126,207.493.115,713.216.779,231.161.091,368.888.906,730.780.272,126.745.937,258.025.138,670.299.142,453.185.039,761.386.453,127.479.518,999.642.722,961.085.986,610.768.526,11580.1,126.718.108,110.288.587,110.053.602,971.096.859,107.389.384,122.090.238,121.522.337,108.043.984,110.123.027,111.698.153,106.139.507
2020.0,2.0,659.799.944,625.113.646,122.433.606,110.257.742,122.610.017,128.997.988,381.498.618,153.816.254,244.120.057,641.495.576,977.417.125,10.646.422,17.770.357,636.728.851,209.289.555,339.466.393,73.378.635,125.151.588,259.507.321,639.463.296,404.918.994,763.429.291,11.853.218,979.474.111,858.720.441,61.031.327,112.447.945,122.919.079,106.982.117,109.066.914,970.172.781,101.005.355,124.713.152,119.993.696,102.962.024,106.934.379,108.021.397,107.607.749
2020.0,3.0,582.139.056,78.232.001,12.990.343,117.943.417,120.862.576,1358.56,397.765.588,149.196.523,213.718.781,657.713.164,100.325.802,103.526.516,213.028.951,67.756.099,234.181.757,349.900.817,844.235.634,126.526.853,182.918.032,563.750.201,407.530.537,767.636.032,121.874.714,965.647.531,152.874.375,612.351.252,120.379.977,131.011.436,114.025.267,114.239.103,102.936.421,106.375.174,129.143.951,121.312.282,113.370.357,114.477.486,115.187.423,102.108.611
2020.0,4.0,363.141.386,103.928.937,124.486.767,112.002.235,125.671.822,123.809.203,371.654.364,141.425.146,138.774.296,561.712.194,102.107.754,709.361.006,189.715.716,577.871.238,218.328.917,310.498.611,719.814.687,96.673.133,123.964.781,427.830.949,421.132.099,744.844.553,119.801.603,929.186.849,113.174.769,608.806.973,104.996.697,113.580.473,988.542.998,100.570.487,986.442.174,969.425.393,104.850.643,926.889.279,100.658.794,99.848.482,987.676.061,763.378.636
2020.0,5.0,264.429.326,769.691.397,133.886.862,121.485.818,125.283.759,119.686.895,361.867.184,141.059.226,132.664.027,571.279.002,961.403.029,778.932.805,176.895.311,539.645.822,201.919.475,328.455.565,647.732.648,932.050.616,109.895.312,424.641.442,407.589.319,73.505.771,112.884.156,908.922.124,131.280.057,609.511.858,103.867.655,112.873.882,982.393.209,969.940.132,106.092.921,937.147.742,924.598.764,893.637.866,101.805.244,987.747.993,972.149.892,836.117.127
2020.0,6.0,211.977.041,666.357.716,13.076.142,119.012.624,118.867.449,117.548.421,350.338.849,138.535.574,156.803.782,608.235.431,953.909.285,577.726.404,188.340.233,46.975.366,205.726.223,346.818.845,514.407.322,929.862.227,124.793.477,428.587.575,40.847.829,725.719.491,114.023.363,921.013.265,136.652.312,613.030.748,10.244.299,111.326.892,968.929.046,909.523.847,103.616.298,920.403.499,80.182.653,891.539.668,103.608.903,974.199.885,96.001.603,824.851.611
2020.0,7.0,188.331.918,707.214.659,1.324.928,119.520.525,130.720.477,123.810.329,369.570.934,13.719.304,164.021.248,67.608.185,107.190.882,609.781.142,19.547.729,534.278.857,212.795.981,349.938.753,546.133.083,971.797.167,122.619.775,441.549.174,42.522.432,715.080.906,113.112.652,911.758.222,116.566.888,615.639.916,101.614.557,111.070.003,966.693.225,933.369.433,104.988.256,969.434.205,813.420.488,931.746.336,996.428.565,966.321.757,955.926.074,878.226.907
2020.0,8.0,15.867.781,614.712.298,130.864.273,117.055.913,138.696.143,125.163.085,348.252.328,145.265.267,181.336.575,695.058.355,100.894,696.175.197,20.574.056,620.686.057,224.424.342,349.021.362,563.906.737,112.885.251,148.145.017,471.891.836,407.014.189,711.575.686,110.732.905,919.298.916,140.456.962,617.357.193,105.754.404,116.407.225,101.314.552,926.876.935,103.697.799,980.026.279,798.286.232,108.232.893,104.806.496,100.569.037,10.092.332,107.356.493
2020.0,9.0,169.746.171,468.872.234,126.941.868,114.236.494,127.906.055,12.788.268,334.311.036,154.593.729,206.059.133,707.756.582,10.193.638,996.674.021,208.546.206,667.372.687,221.859.982,3.418.235,568.930.633,116.421.079,164.601.774,509.565.911,439.254.033,720.980.294,127.546.136,948.454.602,131.205.334,619.801.512,107.849.829,118.574.799,103.201.091,922.072.659,100.589.658,100.132.069,793.042.271,111.622.999,108.317.886,102.561.718,103.388.943,107.622.401
